"No.","Time","Source","Destination","Protocol","Length","Info"
"45","7.695725","::1","::1","MQTT","78","Connect Command"
"47","7.699744","::1","::1","MQTT","68","Connect Ack"
"51","7.699930","::1","::1","MQTT","89","Subscribe Request (id=1) ['iot/surveillance']"
"53","7.700301","::1","::1","MQTT","69","Subscribe Ack (id=1)"
"74","11.879385","::1","::1","MQTT","78","Connect Command"
"76","11.879666","::1","::1","MQTT","68","Connect Ack"
"87","11.881438","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"89","11.881642","::1","::1","MQTT","87","Subscribe Request (id=2) [iot/surveillance]"
"92","11.881763","::1","::1","MQTT","565","Publish Message [iot/surveillance]"
"95","11.881891","::1","::1","MQTT","69","Subscribe Ack (id=2)"
"99","11.882055","::1","::1","MQTT","565","Publish Message [iot/surveillance]"
"101","11.882117","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"103","11.882288","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"104","11.882293","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"109","11.882450","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"111","11.882574","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"116","11.884024","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"117","11.884067","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"120","11.884207","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"122","11.884287","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"124","11.884402","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"126","11.884540","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"129","11.884734","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"132","11.884768","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"134","11.884979","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"138","11.885632","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"140","11.885915","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"150","12.887536","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"156","12.888201","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"157","12.888237","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"160","12.888690","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"164","12.888802","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"165","12.889066","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"171","12.889380","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"173","12.889741","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"176","12.889812","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"178","12.890035","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"182","12.890221","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"183","12.890243","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"186","12.890413","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"187","12.890543","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"191","12.890656","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"192","12.890860","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"194","12.890934","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"195","12.891241","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"197","12.891560","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"199","12.891867","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"207","13.891840","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"211","13.892046","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"213","13.892138","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"215","13.892375","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"219","13.893181","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"223","13.893502","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"229","13.894996","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"231","13.895234","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"233","13.895292","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"236","13.895466","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"239","13.895503","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"241","13.895532","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"243","13.895716","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"246","13.895951","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"249","13.896441","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"251","13.896672","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"257","13.897695","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"259","13.897782","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"261","13.897908","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"263","13.898086","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"273","14.898351","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"277","14.899312","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"278","14.899332","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"283","14.899550","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"286","14.899822","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"289","14.899876","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"291","14.900195","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"295","14.900562","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"297","14.901243","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"299","14.901770","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"305","14.903037","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"307","14.903181","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"311","14.903407","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"313","14.903581","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"316","14.903940","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"319","14.904225","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"321","14.904323","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"325","14.904608","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"326","14.904619","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"329","14.904928","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"339","15.906317","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"343","15.906593","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"347","15.906918","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"349","15.906975","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"351","15.907325","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"355","15.907681","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"357","15.907748","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"361","15.908387","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"365","15.909236","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"367","15.909344","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"371","15.909516","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"373","15.909548","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"375","15.909829","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"379","15.910112","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"381","15.910379","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"383","15.910735","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"389","15.912093","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"391","15.912196","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"393","15.912482","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"395","15.912804","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"407","16.913555","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"411","16.913719","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"415","16.914300","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"420","16.914673","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"423","16.914738","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"425","16.914907","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"429","16.915096","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"430","16.915126","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"432","16.915163","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"434","16.915457","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"438","16.915824","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"440","16.916091","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"442","16.916158","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"446","16.916327","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"448","16.916437","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"450","16.916698","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"454","16.917317","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"458","16.917664","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"460","16.918651","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"462","16.919031","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"470","17.919705","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"474","17.920001","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"476","17.920462","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"478","17.920801","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"482","17.921387","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"484","17.921663","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"490","17.922651","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"492","17.922750","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"496","17.922937","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"498","17.922980","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"500","17.923430","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"504","17.923809","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"506","17.924027","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"510","17.924509","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"514","17.925756","::1","::1","MQTT","565","Publish Message [iot/surveillance]"
"516","17.925820","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"518","17.926104","::1","::1","MQTT","565","Publish Message [iot/surveillance]"
"522","17.926422","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"524","17.926994","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"526","17.927286","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"536","18.928860","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"540","18.929124","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"542","18.929636","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"544","18.930068","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"548","18.930795","::1","::1","MQTT","551","Publish Message [iot/surveillance]"
"552","18.931281","::1","::1","MQTT","551","Publish Message [iot/surveillance]"
"556","18.932283","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"558","18.932439","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"562","18.932584","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"564","18.932697","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"566","18.933092","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"570","18.933423","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"572","18.933458","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"576","18.933835","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"580","18.934796","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"582","18.934906","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"586","18.935072","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"588","18.935105","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"590","18.935398","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"592","18.935675","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"600","19.936585","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"604","19.936736","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"608","19.937312","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"612","19.937376","::1","::1","MQTT","551","Publish Message [iot/surveillance]"
"615","19.937634","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"618","19.937705","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"620","19.937926","::1","::1","MQTT","551","Publish Message [iot/surveillance]"
"624","19.938225","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"628","19.938320","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"630","19.938733","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"632","19.939201","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"635","19.939491","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"638","19.939564","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"640","19.939908","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"644","19.940642","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"648","19.941194","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"650","19.941997","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"652","19.942083","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"654","19.942365","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"656","19.942686","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"662","20.942940","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"664","20.943372","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"668","20.944000","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"670","20.944323","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"678","20.945934","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"680","20.946278","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"682","20.946385","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"686","20.946566","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"688","20.946717","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"689","20.946719","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"694","20.946842","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"696","20.947000","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"700","20.947263","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"704","20.947612","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"706","20.947771","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"708","20.947926","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"710","20.948057","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"714","20.948112","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"716","20.948330","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"718","20.948579","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"726","21.950012","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"730","21.950535","::1","::1","MQTT","553","Publish Message [iot/surveillance]"
"732","21.950748","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"734","21.951211","::1","::1","MQTT","553","Publish Message [iot/surveillance]"
"738","21.952749","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"742","21.953211","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"744","21.953261","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"746","21.953686","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"750","21.955697","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"754","21.955921","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"756","21.956255","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"759","21.956734","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"762","21.957473","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"764","21.957826","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"770","21.959109","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"772","21.959242","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"775","21.959390","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"778","21.959415","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"780","21.959668","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"782","21.959933","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"790","22.960985","::1","::1","MQTT","553","Publish Message [iot/surveillance]"
"794","22.961285","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"796","22.961489","::1","::1","MQTT","553","Publish Message [iot/surveillance]"
"800","22.961983","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"804","22.962110","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"806","22.962499","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"807","22.962516","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"812","22.962665","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"814","22.962812","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"818","22.963097","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"820","22.963632","::1","::1","MQTT","550","Publish Message [iot/surveillance]"
"822","22.963959","::1","::1","MQTT","550","Publish Message [iot/surveillance]"
"828","22.965231","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"830","22.965331","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"834","22.965458","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"836","22.965598","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"840","22.965741","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"842","22.965873","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"844","22.966276","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"846","22.966531","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"856","23.966955","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"860","23.967138","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"864","23.967618","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"866","23.967713","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"868","23.968242","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"872","23.968611","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"876","23.970833","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"878","23.970958","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"880","23.971191","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"882","23.971215","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"885","23.971572","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"887","23.971907","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"891","23.972426","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"893","23.972767","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"899","23.973852","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"901","23.973964","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"905","23.974117","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"907","23.974160","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"909","23.974531","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"911","23.974897","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"919","24.975880","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"923","24.976411","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"924","24.976476","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"929","24.976802","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"931","24.976936","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"934","24.977154","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"936","24.977453","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"939","24.978694","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"940","24.978740","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"945","24.981058","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"946","24.981118","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"949","24.981648","::1","::1","MQTT","553","Publish Message [iot/surveillance]"
"950","24.981671","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"951","24.981845","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"955","24.981996","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"957","24.982050","::1","::1","MQTT","553","Publish Message [iot/surveillance]"
"961","24.982417","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"963","24.982740","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"965","24.982874","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"967","24.983167","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"977","25.985467","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"981","25.985622","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"983","25.986001","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"987","25.986298","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"991","25.987154","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"993","25.987269","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"997","25.987413","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"999","25.987444","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1001","25.987710","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"1005","25.988044","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1009","25.988552","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1011","25.988660","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1015","25.988804","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1017","25.989002","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1021","25.989270","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1023","25.989609","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1024","25.989616","::1","::1","MQTT","565","Publish Message [iot/surveillance]"
"1029","25.989846","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
