"No.","Time","Source","Destination","Protocol","Length","Info"
"2950","57.215169","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2952","57.215506","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2956","57.216098","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2960","57.216519","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2964","57.217578","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2966","57.217780","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2968","57.217866","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2972","57.218207","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2974","57.218269","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2976","57.218694","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2984","57.220051","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2986","57.220143","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2990","57.220299","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2992","57.220457","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2994","57.220521","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"2996","57.220861","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2998","57.221139","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3000","57.221397","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3008","58.222403","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3012","58.222722","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3016","58.223332","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3018","58.223626","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3022","58.224030","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3024","58.224377","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3028","58.225598","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3030","58.225745","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3034","58.225994","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3036","58.226079","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3038","58.226470","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3042","58.226903","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3044","58.227354","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3046","58.227809","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3052","58.228978","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3054","58.229093","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3058","58.229272","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3060","58.229399","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3062","58.229817","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3064","58.230157","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3072","59.231733","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3076","59.231962","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3078","59.232470","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3081","59.232551","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3084","59.232801","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3086","59.233040","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3090","59.233850","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3094","59.233999","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3096","59.234193","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3100","59.234458","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3102","59.234892","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3104","59.235204","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3110","59.236733","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3112","59.236829","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3116","59.237007","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3118","59.237284","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3122","59.237704","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3124","59.238259","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3125","59.238289","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3127","59.238775","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3137","60.238880","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3139","60.239546","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3143","60.240195","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3146","60.240738","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3151","60.242552","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3153","60.242885","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3157","60.242954","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3159","60.243061","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3163","60.243404","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3164","60.243431","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3166","60.243755","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3168","60.244156","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3174","60.245632","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3176","60.245738","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3180","60.245954","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3182","60.246087","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3184","60.246471","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3186","60.246808","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3190","60.247166","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3192","60.247491","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3200","61.248792","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3204","61.248946","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3208","61.249294","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3209","61.249296","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3214","61.249783","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3216","61.250024","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3217","61.250196","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3219","61.250561","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3225","61.251657","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3227","61.251766","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3231","61.251924","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3233","61.252014","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3235","61.252426","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3239","61.252736","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3241","61.253001","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3243","61.253364","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3249","61.254425","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3251","61.254506","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3253","61.254905","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3255","61.255609","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3265","62.255837","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3269","62.256041","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3271","62.256414","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3275","62.256825","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3276","62.256833","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3279","62.257160","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3283","62.257991","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3286","62.258400","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3287","62.258420","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3290","62.258699","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3292","62.259168","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3296","62.259553","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3302","62.261789","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3304","62.261895","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3308","62.262045","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3310","62.262218","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3312","62.262558","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3314","62.262955","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3316","62.263271","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3318","62.263591","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3326","63.263212","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3328","63.263832","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3332","63.264314","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3334","63.264646","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3338","63.265278","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3340","63.265640","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3346","63.266483","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3350","63.266818","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3351","63.266830","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3354","63.267045","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3356","63.267107","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3360","63.267194","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3362","63.267408","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3364","63.267686","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3368","63.268056","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3371","63.268344","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3376","63.270161","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3378","63.270252","::1","::1","MQTT","519","Publish Message [iot/surveillance]"
"3380","63.270620","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3382","63.271018","::1","::1","MQTT","519","Publish Message [iot/surveillance]"
"3392","64.271462","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3398","64.272043","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3399","64.272076","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3402","64.272392","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3404","64.272460","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3407","64.272624","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3410","64.272831","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3414","64.273277","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3418","64.274496","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3420","64.274598","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3424","64.274737","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3426","64.274975","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3430","64.275296","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3434","64.275617","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3436","64.276055","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3438","64.276209","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3440","64.276453","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3444","64.276488","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3446","64.276862","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3448","64.277362","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3472","65.277988","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3474","65.278499","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3480","65.279632","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3482","65.279788","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3486","65.280123","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3487","65.280132","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3490","65.280411","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3492","65.280676","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3496","65.281611","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3502","65.282032","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3508","65.282822","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3510","65.282935","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3514","65.283095","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3516","65.283152","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3518","65.283185","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3520","65.283219","::1","::1","MQTT","531","Publish Message [iot/surveillance]"
"3522","65.283370","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3524","65.283613","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3526","65.283809","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3528","65.284021","::1","::1","MQTT","531","Publish Message [iot/surveillance]"
"3554","66.283997","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3558","66.284121","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3562","66.284356","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3563","66.284373","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3568","66.284791","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3570","66.285031","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3572","66.285056","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3573","66.285274","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3579","66.286160","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3582","66.286562","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3583","66.286585","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3584","66.286824","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3588","66.288054","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3589","66.288493","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3590","66.288520","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3591","66.288749","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3597","66.289502","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3599","66.289613","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3601","66.289716","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3603","66.289985","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3621","67.203574","::1","::1","MQTT","66","Ping Request"
"3623","67.203973","::1","::1","MQTT","66","Ping Response"
"3631","67.290544","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3635","67.290645","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3637","67.291095","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3641","67.291508","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3645","67.292347","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3649","67.292458","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3655","67.292882","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3657","67.293011","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3659","67.293166","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3661","67.293318","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3665","67.293411","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3667","67.293602","::1","::1","MQTT","518","Publish Message [iot/surveillance]"
"3668","67.293605","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3673","67.293741","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3675","67.293834","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3677","67.294028","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3681","67.294234","::1","::1","MQTT","518","Publish Message [iot/surveillance]"
"3683","67.294448","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3685","67.294729","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3687","67.294952","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3695","68.295428","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3699","68.295547","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3701","68.295873","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3703","68.296029","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3707","68.296257","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3709","68.296573","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3713","68.297138","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3715","68.297439","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3721","68.298537","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3725","68.298701","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3727","68.298828","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3729","68.298854","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3733","68.299009","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3735","68.299080","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3739","68.299289","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"3741","68.299488","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3743","68.299692","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3745","68.299910","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3749","68.300841","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3751","68.301154","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3761","69.301894","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3765","69.302263","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3767","69.302695","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3769","69.303228","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"3773","69.304400","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3776","69.304537","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3779","69.304799","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3783","69.305025","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3785","69.305356","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3789","69.305464","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3791","69.305674","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3795","69.305858","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"3797","69.306162","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3799","69.306351","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3805","69.307568","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3807","69.307672","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3809","69.308041","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3811","69.308305","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3815","69.309807","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3817","69.310311","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3825","70.310083","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3829","70.310622","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3831","70.310792","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3835","70.310945","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3837","70.311138","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3841","70.311402","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3845","70.312035","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3847","70.312124","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3850","70.312265","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3853","70.312301","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3855","70.312507","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3859","70.312767","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3861","70.313019","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3863","70.313253","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3869","70.314302","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3873","70.314599","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3875","70.314754","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3876","70.314780","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3878","70.315096","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3880","70.315384","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3890","71.316330","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3894","71.316719","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3896","71.316862","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3898","71.317326","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"3902","71.318202","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3904","71.318749","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"3910","71.320200","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3914","71.320521","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3916","71.320701","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"3918","71.320730","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3922","71.320909","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3924","71.320996","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3926","71.321311","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"3930","71.321623","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"3932","71.322527","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3936","71.322735","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3938","71.322843","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"3940","71.323085","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"3944","71.323510","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3946","71.323738","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"3955","72.330810","::1","::1","MQTT","66","Ping Request"
"3957","72.331249","::1","::1","MQTT","66","Ping Response"
"4013","82.389197","::1","::1","MQTT","66","Disconnect Req"
